transition_date;transition_hour;line;number_of_passenger;transaction_type_desc;town;line_name
2024-04-01;00:00:00;YENIKAPI - HACIOSMAN;157;Indirimli Abonman;SISLI;M2
2024-04-01;01:00:00;YENIKAPI - HACIOSMAN;260;Tam Kontur;SISLI;M2
2024-04-01;02:00:00;YENIKAPI - HACIOSMAN;174;Tam Kontur;SISLI;M2
2024-04-01;03:00:00;YENIKAPI - HACIOSMAN;115;Ucretsiz;SISLI;M2
2024-04-01;04:00:00;YENIKAPI - HACIOSMAN;181;Tam Kontur;SISLI;M2
2024-04-01;05:00:00;YENIKAPI - HACIOSMAN;193;Indirimli Abonman;SISLI;M2
2024-04-01;06:00:00;YENIKAPI - HACIOSMAN;603;Tam Kontur;SISLI;M2
2024-04-01;07:00:00;YENIKAPI - HACIOSMAN;937;Tam Kontur;SISLI;M2
2024-04-01;08:00:00;YENIKAPI - HACIOSMAN;881;Tam Kontur;SISLI;M2
2024-04-01;09:00:00;YENIKAPI - HACIOSMAN;837;Indirimli Abonman;SISLI;M2
2024-04-01;10:00:00;YENIKAPI - HACIOSMAN;426;Ucretsiz;SISLI;M2
2024-04-01;11:00:00;YENIKAPI - HACIOSMAN;574;Tam Kontur;SISLI;M2
2024-04-01;12:00:00;YENIKAPI - HACIOSMAN;463;Tam Kontur;SISLI;M2
2024-04-01;13:00:00;YENIKAPI - HACIOSMAN;618;Tam Kontur;SISLI;M2
2024-04-01;14:00:00;YENIKAPI - HACIOSMAN;376;Tam Kontur;SISLI;M2
2024-04-01;15:00:00;YENIKAPI - HACIOSMAN;473;Tam Kontur;SISLI;M2
2024-04-01;16:00:00;YENIKAPI - HACIOSMAN;686;Tam Kontur;SISLI;M2
2024-04-01;17:00:00;YENIKAPI - HACIOSMAN;901;Indirimli Abonman;SISLI;M2
2024-04-01;18:00:00;YENIKAPI - HACIOSMAN;864;Tam Kontur;SISLI;M2
2024-04-01;19:00:00;YENIKAPI - HACIOSMAN;919;Tam Kontur;SISLI;M2
2024-04-01;20:00:00;YENIKAPI - HACIOSMAN;390;Ucretsiz;SISLI;M2
2024-04-01;21:00:00;YENIKAPI - HACIOSMAN;537;Tam Kontur;SISLI;M2
2024-04-01;22:00:00;YENIKAPI - HACIOSMAN;563;Ucretsiz;SISLI;M2
2024-04-01;23:00:00;YENIKAPI - HACIOSMAN;278;Tam Kontur;SISLI;M2
2024-04-02;00:00:00;YENIKAPI - HACIOSMAN;172;Ucretsiz;SISLI;M2
2024-04-02;01:00:00;YENIKAPI - HACIOSMAN;233;Indirimli Abonman;SISLI;M2
2024-04-02;02:00:00;YENIKAPI - HACIOSMAN;206;Ucretsiz;SISLI;M2
2024-04-02;03:00:00;YENIKAPI - HACIOSMAN;188;Ucretsiz;SISLI;M2
2024-04-02;04:00:00;YENIKAPI - HACIOSMAN;138;Tam Kontur;SISLI;M2
2024-04-02;05:00:00;YENIKAPI - HACIOSMAN;212;Ucretsiz;SISLI;M2
2024-04-02;06:00:00;YENIKAPI - HACIOSMAN;583;Tam Kontur;SISLI;M2
2024-04-02;07:00:00;YENIKAPI - HACIOSMAN;896;Tam Kontur;SISLI;M2
2024-04-02;08:00:00;YENIKAPI - HACIOSMAN;981;Tam Kontur;SISLI;M2
2024-04-02;09:00:00;YENIKAPI - HACIOSMAN;836;Indirimli Abonman;SISLI;M2
2024-04-02;10:00:00;YENIKAPI - HACIOSMAN;436;Tam Kontur;SISLI;M2
2024-04-02;11:00:00;YENIKAPI - HACIOSMAN;637;Indirimli Abonman;SISLI;M2
2024-04-02;12:00:00;YENIKAPI - HACIOSMAN;355;Indirimli Abonman;SISLI;M2
2024-04-02;13:00:00;YENIKAPI - HACIOSMAN;486;Indirimli Abonman;SISLI;M2
2024-04-02;14:00:00;YENIKAPI - HACIOSMAN;640;Ucretsiz;SISLI;M2
2024-04-02;15:00:00;YENIKAPI - HACIOSMAN;557;Tam Kontur;SISLI;M2
2024-04-02;16:00:00;YENIKAPI - HACIOSMAN;357;Tam Kontur;SISLI;M2
2024-04-02;17:00:00;YENIKAPI - HACIOSMAN;906;Tam Kontur;SISLI;M2
2024-04-02;18:00:00;YENIKAPI - HACIOSMAN;922;Tam Kontur;SISLI;M2
2024-04-02;19:00:00;YENIKAPI - HACIOSMAN;987;Tam Kontur;SISLI;M2
2024-04-02;20:00:00;YENIKAPI - HACIOSMAN;529;Tam Kontur;SISLI;M2
2024-04-02;21:00:00;YENIKAPI - HACIOSMAN;467;Tam Kontur;SISLI;M2
2024-04-02;22:00:00;YENIKAPI - HACIOSMAN;413;Ucretsiz;SISLI;M2
2024-04-02;23:00:00;YENIKAPI - HACIOSMAN;206;Indirimli Abonman;SISLI;M2
2024-04-03;00:00:00;YENIKAPI - HACIOSMAN;136;Tam Kontur;SISLI;M2
2024-04-03;01:00:00;YENIKAPI - HACIOSMAN;178;Indirimli Abonman;SISLI;M2
2024-04-03;02:00:00;YENIKAPI - HACIOSMAN;191;Tam Kontur;SISLI;M2
2024-04-03;03:00:00;YENIKAPI - HACIOSMAN;117;Tam Kontur;SISLI;M2
2024-04-03;04:00:00;YENIKAPI - HACIOSMAN;197;Indirimli Abonman;SISLI;M2
2024-04-03;05:00:00;YENIKAPI - HACIOSMAN;162;Tam Kontur;SISLI;M2
2024-04-03;06:00:00;YENIKAPI - HACIOSMAN;449;Tam Kontur;SISLI;M2
2024-04-03;07:00:00;YENIKAPI - HACIOSMAN;938;Ucretsiz;SISLI;M2
